RawDataVerification Start
Copy to EUCKR_DATA_PATH[/data1/sireroot/DATASET/DATASET_20190221_euckr] completed.





Copy to EUCKR_DATA_PATH[/data1/sireroot/DATASET/DATASET_20190221_euckr] completed.





Encoding UTF-8 Start
Encoding Completed





Verify OneNAVI and AIR/IX Start
Verify OneNAVI and AIR/IX END
Get poi_rank file from PDB Server
Get poi_rank Completed





Delimiter Check
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Ranking/adinfo_01.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Ranking/landmark.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_29.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_28.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_11.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_49.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_48.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_41.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_43.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_42.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_46.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_47.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_45.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_44.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_36.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_31.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_30.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_26.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_TEL/TEL_27.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_41.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_42.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_43.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_47.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_46.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_44.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_45.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_36.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_30.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_31.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_27.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_26.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_28.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_29.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_11.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_48.txt ]
[ /data1/sireroot/DATASET/DATASET_20190221/Data_Road/newaddr_49.txt ]
